Query Number	Algorithm	SolutionNumber	Size	Distance
1	MoeSQLmosa	0	1	[1.0, 0.0, 1.0]
1	MoeSQLmosa	1	2	[0.0, 44.62440476190476, 0.0]
1	MOTGA	0	3	[0.0, 0.0, 0.0]
2	MoeSQLmosa	0	1	[0.0, 13.25981640592921]
2	MoeSQLmosa	1	1	[1.0, 0.0]
2	MOTGA	0	2	[0.0, 0.0]
3	MoeSQLmosa	0	1	[0.0, 1.0, 1.0, 1.0, 0.0, 1.0]
3	MoeSQLmosa	1	1	[1.0, 2.0, 2.0, 2.0, 1.0, 0.0]
3	MoeSQLmosa	2	1	[22.79274891774892, 0.0, 1.0, 23.79274891774892, 22.79274891774892, 23.79274891774892]
3	MoeSQLmosa	3	1	[1.0, 2.0, 2.0, 0.0, 1.0, 2.0]
3	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
3	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
4	MoeSQLmosa	0	1	[1.0, 0.0]
4	MoeSQLmosa	1	1	[0.0, 31.391056957323155]
4	MOTGA	0	2	[0.0, 0.0]
5	MoeSQLmosa	0	2	[0.0, 0.0]
5	MOTGA	0	2	[0.0, 0.0]
6	MoeSQLmosa	0	1	[0.0, 20.534566896587357]
6	MoeSQLmosa	1	1	[1.0, 0.0]
6	MOTGA	0	2	[0.0, 0.0]
7	MoeSQLmosa	0	3	[0.0]
7	MOTGA	0	3	[0.0]
8	MoeSQLmosa	0	2	[0.0, 0.0]
8	MOTGA	0	2	[0.0, 0.0]
9	MoeSQLmosa	0	1	[29.0, 30.0, 30.0, 0.0, 1.0, 138.0, 83.0, 85.0, 193.0, 138.0, 193.0, 84.0, 83.0, 29.0, 83.0, 30.0, 84.0, 30.0, 191.0, 137.0, 137.0, 138.0, 74.3479020979021]
9	MoeSQLmosa	1	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
9	MoeSQLmosa	2	1	[44.0, 45.0, 45.0, 45.0, 45.0, 44.0, 0.0, 1.0, 88.0, 84.0, 0.0, 44.0, 168.0, 84.0, 127.0, 85.0, 0.0, 1.0, 127.0, 84.0, 43.0, 87.0, 48.21969696969697]
9	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 3.595386269724631E306, 1.7976931348623156E306, 5.393079404586947E306, 3.595386269724631E306, 1.7976931348623156E306, 1.7976931348623156E306, 43.0, 1.7976931348623156E306, 1.7976931348623156E306, 3.595386269724631E306, 5.393079404586947E306, 1.7976931348623156E306, 0.0, 5.393079404586947E306, 1.7976931348623156E306, 5.393079404586947E306, 86.0, 1.7976931348623156E306]
9	MoeSQLmosa	4	1	[0.0, 1.0, 1.0, 1.0, 1.0, 87.0, 43.0, 91.0, 131.0, 135.0, 225.0, 44.0, 43.0, 0.0, 43.0, 1.0, 90.0, 1.0, 177.0, 134.0, 86.0, 87.0, 4.21969696969697]
9	MoeSQLmosa	5	1	[1.0, 0.0, 1.0, 2.0, 2.0, 88.0, 44.0, 92.0, 132.0, 136.0, 226.0, 45.0, 44.0, 1.0, 44.0, 2.0, 91.0, 2.0, 178.0, 135.0, 87.0, 88.0, 5.21969696969697]
9	MoeSQLmosa	6	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
9	MoeSQLmosa	7	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 90.0, 1.7976931348623156E306, 3.595386269724631E306, 3.595386269724631E306, 5.393079404586947E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 3.595386269724631E306, 5.393079404586947E306, 5.393079404586947E306, 5.393079404586947E306, 1.7976931348623156E306, 5.393079404586947E306, 1.7976931348623156E306]
9	MoeSQLmosa	8	1	[47.0, 48.0, 48.0, 48.0, 48.0, 48.0, 94.0, 91.0, 0.0, 92.0, 182.0, 1.0, 0.0, 47.0, 0.0, 1.0, 137.0, 48.0, 137.0, 91.0, 46.0, 47.0, 51.21969696969697]
9	MoeSQLmosa	9	1	[1.0, 2.0, 2.0, 2.0, 2.0, 1.0, 40.0, 93.0, 41.0, 131.0, 222.0, 41.0, 40.0, 80.0, 40.0, 2.0, 171.0, 81.0, 169.0, 130.0, 79.0, 80.0, 0.0]
9	MoeSQLmosa	10	1	[0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 39.0, 92.0, 40.0, 130.0, 221.0, 40.0, 39.0, 79.0, 39.0, 1.0, 170.0, 80.0, 168.0, 129.0, 78.0, 79.0, 4.227840909090909]
9	MoeSQLmosa	11	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 5.393079404586947E306, 1.7976931348623156E306, 3.595386269724631E306, 3.595386269724631E306, 84.0, 1.7976931348623156E306, 5.393079404586947E306, 3.595386269724631E306, 3.595386269724631E306, 1.7976931348623156E306, 5.393079404586947E306, 1.7976931348623156E306]
9	MoeSQLmosa	12	1	[0.0, 1.0, 1.0, 1.0, 1.0, 47.0, 79.0, 27.0, 13.0, 0.0, 13.0, 1.0, 14.0, 46.0, 13.0, 14.0, 59.0, 34.0, 59.0, 27.0, 45.0, 33.0, 5.353379953379954]
9	MoeSQLmosa	13	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 5.393079404586947E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 3.595386269724631E306, 1.7976931348623156E306, 5.393079404586947E306, 3.595386269724631E306, 36.0, 3.595386269724631E306, 1.7976931348623156E306, 3.595386269724631E306, 35.0, 1.7976931348623156E306]
9	MoeSQLmosa	14	1	[1.0, 2.0, 2.0, 2.0, 2.0, 1.0, 0.0, 6.0, 2.0, 5.0, 10.0, 2.0, 0.0, 1.0, 0.0, 1.0, 6.0, 3.0, 4.0, 5.0, 0.0, 1.0, 7.242676767676769]
9	MoeSQLmosa	15	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 3.595386269724631E306, 1.7976931348623156E306, 5.393079404586947E306, 3.595386269724631E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.0, 1.7976931348623156E306, 5.393079404586947E306, 1.7976931348623156E306, 5.393079404586947E306, 5.393079404586947E306, 2.0, 1.7976931348623156E306, 3.595386269724631E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306]
9	MoeSQLmosa	16	1	[1.0, 2.0, 2.0, 2.0, 2.0, 7.0, 14.0, 3.0, 0.0, 1.0, 2.0, 1.0, 0.0, 8.0, 0.0, 2.0, 9.0, 9.0, 7.0, 0.0, 8.0, 8.0, 5.601960784313726]
9	MoeSQLmosa	17	1	[0.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 3.0, 3.0, 2.0, 3.0, 2.0, 1.0, 2.0, 1.0, 2.0, 3.0, 3.0, 0.0, 1.0, 1.0, 1.0, 4.568627450980392]
9	MOTGA	0	17	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
10	MoeSQLmosa	0	1	[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
10	MoeSQLmosa	1	1	[4.128260869565217, 5.128260869565217, 5.128260869565217, 5.128260869565217, 5.128260869565217, 0.0, 1.0]
10	MoeSQLmosa	2	1	[46.5, 47.5, 47.5, 0.0, 1.0, 47.5, 47.5]
10	MoeSQLmosa	3	1	[4.128260869565217, 0.0, 1.0, 5.128260869565217, 5.128260869565217, 5.128260869565217, 5.128260869565217]
10	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
10	MoeSQLmosa	5	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
10	MoeSQLmosa	6	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0]
10	MOTGA	0	7	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
11	MoeSQLmosa	0	1	[1.0, 0.0, 1.0, 0.0, 11.944473240617672]
11	MoeSQLmosa	1	1	[2.0, 1.0, 2.0, 1.0, 0.0]
11	MoeSQLmosa	2	1	[2.0, 1.0, 0.0, 1.0, 16.24400240443505]
11	MoeSQLmosa	3	1	[0.0, 1.0, 2.0, 1.0, 12.788463849734342]
11	MOTGA	0	4	[0.0, 0.0, 0.0, 0.0, 0.0]
12	MoeSQLmosa	0	2	[0.0, 0.0, 1.0]
12	MoeSQLmosa	1	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0]
12	MOTGA	0	3	[0.0, 0.0, 0.0]
13	MoeSQLmosa	0	2	[0.0, 0.0]
13	MOTGA	0	2	[0.0, 0.0]
14	MoeSQLmosa	0	2	[6.320384294068504, 0.0, 1.0, 0.0, 1.0]
14	MoeSQLmosa	1	1	[0.0, 1.0, 1.0, 1.0, 1.0]
14	MoeSQLmosa	2	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0]
14	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
14	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0]
15	MoeSQLmosa	0	1	[1.0, 0.0]
15	MoeSQLmosa	1	1	[0.0, 4.735162337662338]
15	MOTGA	0	2	[0.0, 0.0]
17	MoeSQLmosa	0	1	[1.0, 0.0]
17	MoeSQLmosa	1	1	[0.0, 30.136742554544412]
17	MOTGA	0	2	[0.0, 0.0]
18	MoeSQLmosa	0	1	[9.837249373433584, 10.837249373433584, 10.837249373433584, 0.0, 1.0, 10.837249373433584, 10.837249373433584, 24.875586334379243]
18	MoeSQLmosa	1	1	[35.773809523809526, 36.773809523809526, 36.773809523809526, 36.773809523809526, 36.773809523809526, 0.0, 1.0, 72.48321608946608]
18	MoeSQLmosa	2	1	[29.840527410331422, 0.0, 1.0, 30.840527410331422, 30.840527410331422, 30.840527410331422, 30.840527410331422, 39.64507286487688]
18	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
18	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306]
18	MoeSQLmosa	5	1	[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 15.038336960945657]
18	MoeSQLmosa	6	1	[1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0]
18	MoeSQLmosa	7	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
18	MOTGA	0	8	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
19	MoeSQLmosa	0	2	[0.0, 0.0]
19	MOTGA	0	2	[0.0, 0.0]
20	MoeSQLmosa	0	2	[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 2.0, 1.0]
20	MoeSQLmosa	1	2	[450.0984714739766, 451.0984714739766, 451.0984714739766, 451.0984714739766, 450.0984714739766, 449.0984714739766, 429.0, 0.0, 1.0]
20	MoeSQLmosa	2	2	[40.79892915461969, 32.05261025062602, 33.05261025062602, 41.79892915461969, 40.79892915461969, 41.79892915461969, 0.0, 8.746318903993677, 9.746318903993677]
20	MoeSQLmosa	3	2	[31.03961160763544, 0.0, 1.0, 32.039611607635436, 31.03961160763544, 32.039611607635436, 2.0, 31.03961160763544, 32.039611607635436]
20	MoeSQLmosa	4	2	[1.0, 2.0, 2.0, 2.0, 1.0, 0.0, 3.0, 2.0, 1.0]
20	MoeSQLmosa	5	2	[1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 2.0, 1.0]
20	MoeSQLmosa	6	2	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 2.0, 1.7976931348623156E306, 1.7976931348623156E306]
20	MoeSQLmosa	7	2	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.0, 0.0]
20	MOTGA	0	2	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.0, 0.0]
20	MOTGA	1	6	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1.7976931348623156E306]
21	MoeSQLmosa	0	2	[0.0, 0.0]
21	MOTGA	0	2	[0.0, 0.0]
22	MoeSQLmosa	0	2	[0.0, 0.0, 1.0]
22	MoeSQLmosa	1	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0]
22	MOTGA	0	3	[0.0, 0.0, 0.0]
23	MoeSQLmosa	0	1	[28.272222222222222, 0.0, 1.0, 29.272222222222222, 29.272222222222222]
23	MoeSQLmosa	1	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0]
23	MoeSQLmosa	2	1	[33.83743416829585, 34.83743416829585, 34.83743416829585, 0.0, 1.0]
23	MoeSQLmosa	3	1	[0.0, 1.0, 1.0, 1.0, 1.0]
23	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
23	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0]
24	MoeSQLmosa	0	1	[1.0, 0.0]
24	MoeSQLmosa	1	1	[0.0, 30.166666666666664]
24	MOTGA	0	2	[0.0, 0.0]
25	MoeSQLmosa	0	1	[0.0, 34.32873221345923]
25	MoeSQLmosa	1	1	[1.0, 0.0]
25	MOTGA	0	2	[0.0, 0.0]
26	MoeSQLmosa	0	2	[11.668517408688874, 0.0, 1.0, 0.0, 1.0]
26	MoeSQLmosa	1	1	[0.0, 1.0, 1.0, 1.0, 1.0]
26	MoeSQLmosa	2	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0]
26	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
26	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0]
27	MoeSQLmosa	0	1	[1.0, 0.0]
27	MoeSQLmosa	1	1	[0.0, 23.336242420534575]
27	MOTGA	0	2	[0.0, 0.0]
28	MoeSQLmosa	0	1	[0.0, 1.0, 2.0]
28	MoeSQLmosa	1	1	[2.0, 1.0, 0.0]
28	MoeSQLmosa	2	1	[1.0, 0.0, 1.0]
28	MOTGA	0	3	[0.0, 0.0, 0.0]
29	MoeSQLmosa	0	1	[2.0, 1.0, 0.0]
29	MoeSQLmosa	1	1	[0.0, 1.0, 2.0]
29	MoeSQLmosa	2	1	[1.0, 0.0, 1.0]
29	MOTGA	0	3	[0.0, 0.0, 0.0]
30	MoeSQLmosa	0	2	[0.0, 0.0]
30	MOTGA	0	2	[0.0, 0.0]
31	MoeSQLmosa	0	1	[5.0, 0.0, 1.0, 5.0, 6.0, 34.0, 6.0, 5.0, 6.0]
31	MoeSQLmosa	1	1	[1.0, 2.0, 2.0, 1.0, 1.0, 0.0, 2.0, 1.0, 2.0]
31	MoeSQLmosa	2	1	[0.0, 1.0, 1.0, 0.0, 1.0, 8.0, 1.0, 0.0, 1.0]
31	MoeSQLmosa	3	1	[1.0, 2.0, 2.0, 1.0, 2.0, 6.0, 0.0, 1.0, 2.0]
31	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
31	MoeSQLmosa	5	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
31	MoeSQLmosa	6	1	[1.0, 2.0, 2.0, 1.0, 2.0, 6.0, 2.0, 1.0, 0.0]
31	MOTGA	0	7	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
32	MoeSQLmosa	0	1	[43.67724358974358, 0.0, 1.0, 44.67724358974358, 44.67724358974358]
32	MoeSQLmosa	1	1	[39.307702618263455, 40.307702618263455, 40.307702618263455, 0.0, 1.0]
32	MoeSQLmosa	2	1	[0.0, 1.0, 1.0, 1.0, 1.0]
32	MoeSQLmosa	3	2	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 0.0]
32	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0]
33	MoeSQLmosa	0	3	[0.0, 377.0, 1.0, 189.0, 1.0, 566.0, 189.0, 190.0, 377.0, 378.0, 1081.0, 704.0, 705.0, 1082.0, 1081.0, 1080.0, 1110.0, 190.0, 189.0, 190.0, 192.0, 191.0, 192.0, 191.0, 192.0, 1.7976931348623156E306, 191.0, 189.0, 190.0, 189.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 189.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
33	MoeSQLmosa	1	3	[0.0, 554.0, 190.0, 188.0, 1.0, 554.0, 0.0, 1.0, 743.0, 555.0, 820.0, 266.0, 456.0, 821.0, 820.0, 819.0, 792.0, 189.0, 188.0, 189.0, 190.0, 189.0, 190.0, 189.0, 190.0, 1.7976931348623156E306, 1.7976931348623156E306, 188.0, 189.0, 188.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 188.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
33	MoeSQLmosa	2	3	[0.0, 155.0, 1.0, 129.0, 157.0, 129.0, 285.0, 130.0, 0.0, 1.0, 30.0, 186.0, 31.0, 31.0, 30.0, 31.0, 0.0, 31.0, 30.0, 31.0, 31.0, 30.0, 31.0, 42.03472222222222, 32.0, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.0, 30.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
33	MoeSQLmosa	3	3	[899.0, 1108.0, 1635.0, 1843.0, 900.0, 689.0, 899.0, 690.0, 1634.0, 690.0, 967.0, 1177.0, 1703.0, 968.0, 967.0, 968.0, 899.0, 688.0, 689.0, 690.0, 690.0, 689.0, 690.0, 701.0347222222222, 691.0, 1.7976931348623156E306, 1.7976931348623156E306, 689.0, 690.0, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 689.0, 1.7976931348623156E306]
33	MoeSQLmosa	4	3	[1.7976931348623156E306, 3.595386269724631E306, 3.595386269724631E306, 1.7976931348623156E306, 202.0, 1.7976931348623156E306, 3.595386269724631E306, 3.595386269724631E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 3.595386269724631E306, 3.595386269724631E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306, 3.595386269724631E306]
33	MoeSQLmosa	5	4	[0.0, 721.0, 2.0, 418.0, 1.0, 1139.0, 418.0, 0.0, 721.0, 722.0, 721.0, 0.0, 1.0, 722.0, 721.0, 722.0, 757.0, 419.0, 418.0, 419.0, 419.0, 437.5251796945193, 420.0, 418.0, 419.0, 1.7976931348623156E306, 1.7976931348623156E306, 418.0, 419.0, 418.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
33	MoeSQLmosa	6	4	[10.153158602150537, 923.1531586021505, 11.153158602150537, 244.15315860215054, 184.0, 244.15315860215054, 1158.1531586021506, 245.15315860215054, 10.153158602150537, 1.0, 9.153158602150537, 923.1531586021505, 10.153158602150537, 10.153158602150537, 9.153158602150537, 10.153158602150537, 65.15315860215054, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 12.034722222222221, 1.0, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.0, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
33	MoeSQLmosa	7	3	[1.0, 756.0, 2.0, 699.0, 758.0, 699.0, 1455.0, 700.0, 1.0, 2.0, 0.0, 756.0, 1.0, 1.0, 0.0, 1.0, 39.0, 1.0, 0.0, 1.0, 1.0, 35.76130952380952, 2.0, 0.0, 1.0, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.0, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306]
33	MoeSQLmosa	8	3	[268.0, 535.0, 614.0, 880.0, 269.0, 0.0, 268.0, 1.0, 613.0, 1.0, 306.0, 574.0, 652.0, 307.0, 306.0, 307.0, 268.0, 1.0, 0.0, 1.0, 1.0, 30.916786226685797, 2.0, 0.0, 1.0, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.0, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
