Query Number	Algorithm	SolutionNumber	Size	Distance
1079	MoeSQLmosa	15	1	[1.0, 7.0, 2.0, 0.0, 2.0, 2.0, 3.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 16.0, 1.0, 2.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
1079	MoeSQLmosa	16	1	[3.0, 19.39473610539787, 4.0, 2.0, 2.0, 2.0, 4.0, 3.0, 2.0, 2.0, 1.0, 2.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 21.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0]
1079	MoeSQLmosa	17	1	[2.0, 18.39473610539787, 3.0, 1.0, 1.0, 1.0, 2.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
1079	MoeSQLmosa	18	1	[1.0, 16.63568897792529, 2.0, 0.0, 2.0, 2.0, 239.0, 238.0, 237.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0, 1.0, 2.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
1079	MoeSQLmosa	19	1	[2.0, 18.39473610539787, 3.0, 1.0, 3.0, 3.0, 4.0, 3.0, 2.0, 2.0, 1.0, 0.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 26.0, 2.0, 3.0, 2.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0]
1079	MoeSQLmosa	20	1	[3.0, 8.957142857142857, 4.0, 2.0, 4.0, 4.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 3.0, 2.0, 3.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 34.0, 3.0, 4.0, 3.0, 2.0, 2.0, 3.0, 2.0, 3.0, 2.0, 3.0, 3.0, 2.0, 2.0, 3.0, 2.0, 3.0, 2.0, 3.0, 2.0, 3.0]
1079	MoeSQLmosa	21	1	[2.0, 8.0, 3.0, 1.0, 3.0, 3.0, 4.0, 3.0, 2.0, 0.0, 1.0, 2.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 16.0, 2.0, 3.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0]
1079	MoeSQLmosa	22	1	[2.0, 18.39473610539787, 3.0, 1.0, 1.0, 1.0, 3.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
1079	MoeSQLmosa	23	1	[2.0, 8.0, 3.0, 1.0, 3.0, 3.0, 1.0, 0.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 16.0, 2.0, 3.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0]
1079	MoeSQLmosa	24	1	[24.0, 40.39473610539787, 25.0, 23.0, 23.0, 23.0, 25.0, 24.0, 23.0, 23.0, 22.0, 23.0, 23.0, 22.0, 23.0, 22.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 0.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 23.0, 22.0, 22.0, 23.0, 22.0, 23.0, 22.0, 23.0, 22.0, 23.0, 0.0, 1.0, 0.0, 1.0]
1079	MoeSQLmosa	25	1	[1.0, 0.0, 1.0, 8.911111111111111, 2.0, 2.0, 3.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 63.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
1079	MoeSQLmosa	26	1	[1.0, 17.39473610539787, 2.0, 16.0, 0.0, 0.0, 3.0, 2.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
1079	MoeSQLmosa	27	1	[1.0, 11.0, 2.0, 16.0, 0.0, 0.0, 239.0, 238.0, 237.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 20.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]
1079	MoeSQLmosa	28	1	[1.0, 11.0, 2.0, 16.0, 0.0, 0.0, 239.0, 238.0, 237.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 55.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
1079	MOTGA	0	24	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
1080	MoeSQLmosa	0	1	[15.966666666666669, 0.0, 1.0, 16.96666666666667, 16.96666666666667]
1080	MoeSQLmosa	1	1	[0.0, 1.0, 1.0, 1.0, 1.0]
1080	MoeSQLmosa	2	1	[42.79697737250929, 43.79697737250929, 43.79697737250929, 0.0, 1.0]
1080	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0]
1080	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
1080	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0]
1081	MoeSQLmosa	0	1	[1.0, 0.0, 1.0, 1.0, 0.0, 1.0]
1081	MoeSQLmosa	1	1	[0.0, 1.0, 2.0, 816.0, 817.0, 818.0]
1081	MoeSQLmosa	2	1	[2.0, 1.0, 2.0, 2.0, 1.0, 0.0]
1081	MoeSQLmosa	3	1	[1.0, 0.0, 1.0, 0.0, 1.0, 2.0]
1081	MoeSQLmosa	4	1	[2.0, 1.0, 0.0, 993.0, 994.0, 995.0]
1081	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
1082	MoeSQLmosa	0	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0]
1082	MoeSQLmosa	1	1	[0.0, 1.0, 1.0, 1.0, 1.0]
1082	MoeSQLmosa	2	1	[43.972847522847516, 0.0, 1.0, 44.972847522847516, 44.972847522847516]
1082	MoeSQLmosa	3	1	[36.26891025641025, 37.26891025641025, 37.26891025641025, 0.0, 1.0]
1082	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
1082	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0]
1083	MoeSQLmosa	0	1	[1.0, 2.0, 2.0, 0.0, 1.0, 2.0]
1083	MoeSQLmosa	1	2	[0.0, 1.0, 1.0, 1.0, 0.0, 0.0]
1083	MoeSQLmosa	2	1	[11.14981684981685, 0.0, 1.0, 12.14981684981685, 11.14981684981685, 12.14981684981685]
1083	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
1083	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
1084	MoeSQLmosa	0	1	[1.0, 0.0]
1084	MoeSQLmosa	1	1	[0.0, 21.122669865580068]
1084	MOTGA	0	2	[0.0, 0.0]
1086	MoeSQLmosa	0	2	[13.266666666666666, 0.0, 1.0, 0.0, 1.0]
1086	MoeSQLmosa	1	1	[0.0, 1.0, 1.0, 1.0, 1.0]
1086	MoeSQLmosa	2	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0]
1086	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
1086	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0, 0.0]
1087	MoeSQLmosa	0	2	[0.0, 14.84910866910867, 0.0]
1087	MoeSQLmosa	1	1	[1.0, 0.0, 1.0]
1087	MOTGA	0	3	[0.0, 0.0, 0.0]
1088	MoeSQLmosa	0	1	[1.0, 0.0]
1088	MoeSQLmosa	1	1	[0.0, 12.037106388576976]
1088	MOTGA	0	2	[0.0, 0.0]
1089	MoeSQLmosa	0	1	[1.0, 0.0]
1089	MoeSQLmosa	1	1	[0.0, 9.97894385026738]
1089	MOTGA	0	2	[0.0, 0.0]
1092	MoeSQLmosa	0	1	[1.0, 0.0]
1092	MoeSQLmosa	1	1	[0.0, 35.81084656084656]
1092	MOTGA	0	2	[0.0, 0.0]
1093	MoeSQLmosa	0	2	[0.0, 0.0]
1093	MOTGA	0	2	[0.0, 0.0]
1094	MoeSQLmosa	0	1	[0.0, 16.20077922077922]
1094	MoeSQLmosa	1	1	[1.0, 0.0]
1094	MOTGA	0	2	[0.0, 0.0]
1095	MoeSQLmosa	0	1	[0.0, 1.0, 2.0]
1095	MoeSQLmosa	1	1	[1.0, 0.0, 1.0]
1095	MoeSQLmosa	2	1	[2.0, 1.0, 0.0]
1095	MOTGA	0	3	[0.0, 0.0, 0.0]
1096	MoeSQLmosa	0	1	[1.0, 0.0, 1.0]
1096	MoeSQLmosa	1	1	[0.0, 22.393382958282995, 1.0]
1096	MoeSQLmosa	2	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0]
1096	MOTGA	0	3	[0.0, 0.0, 0.0]
1097	MoeSQLmosa	0	1	[1.0, 0.0]
1097	MoeSQLmosa	1	1	[0.0, 24.323454608215666]
1097	MOTGA	0	2	[0.0, 0.0]
1098	MoeSQLmosa	0	1	[0.0, 22.0, 0.0, 1.0]
1098	MoeSQLmosa	1	1	[1.0, 0.0, 0.0, 1.0]
1098	MoeSQLmosa	2	1	[1.0, 0.0, 1.0, 0.0]
1098	MOTGA	0	3	[0.0, 0.0, 0.0, 0.0]
1099	MoeSQLmosa	0	1	[1.0, 2.0, 2.0, 0.0, 1.0]
1099	MoeSQLmosa	1	1	[0.0, 1.0, 1.0, 1.0, 0.0]
1099	MoeSQLmosa	2	1	[31.41939126043394, 0.0, 1.0, 32.41939126043394, 31.41939126043394]
1099	MoeSQLmosa	3	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306]
1099	MOTGA	0	4	[0.0, 0.0, 0.0, 0.0, 0.0]
1100	MoeSQLmosa	0	1	[13.129326345670925, 0.0, 1.0, 14.129326345670925, 14.129326345670925, 14.129326345670925, 14.129326345670925, 22.129170945515526]
1100	MoeSQLmosa	1	1	[9.365840940316513, 10.365840940316513, 10.365840940316513, 10.365840940316513, 10.365840940316513, 0.0, 1.0, 10.265840940316513]
1100	MoeSQLmosa	2	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306]
1100	MoeSQLmosa	3	1	[2.0, 3.0, 3.0, 0.0, 1.0, 3.0, 3.0, 2.9]
1100	MoeSQLmosa	4	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
1100	MoeSQLmosa	5	1	[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9]
1100	MoeSQLmosa	6	1	[1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0]
1100	MoeSQLmosa	7	1	[1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306, 0.0, 1.7976931348623156E306, 1.7976931348623156E306, 1.7976931348623156E306]
1100	MOTGA	0	8	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
1101	MoeSQLmosa	0	1	[1.0, 0.0]
1101	MoeSQLmosa	1	1	[0.0, 20.573534363240245]
1101	MOTGA	0	2	[0.0, 0.0]
1102	MoeSQLmosa	0	2	[0.0, 0.0, 1.0]
1102	MoeSQLmosa	1	1	[2.0, 1.0, 0.0]
1102	MOTGA	0	3	[0.0, 0.0, 0.0]
1103	MoeSQLmosa	0	1	[1.0, 0.0, 1.0, 2.0]
1103	MoeSQLmosa	1	1	[0.0, 10.110211804807394, 1.0, 3.0]
1103	MoeSQLmosa	2	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0, 3.0]
1103	MoeSQLmosa	3	3	[1.0, 0.0, 1.0, 0.0]
1103	MOTGA	0	5	[0.0, 0.0, 0.0, 0.0]
1104	MoeSQLmosa	0	1	[1.0, 0.0, 1.0, 0.0, 1.0]
1104	MoeSQLmosa	1	1	[11.190135806721376, 10.190135806721376, 11.190135806721376, 10.190135806721376, 0.0]
1104	MoeSQLmosa	2	2	[0.0, 1.0, 0.0, 1.0, 2.0]
1104	MOTGA	0	4	[0.0, 0.0, 0.0, 0.0, 0.0]
1105	MoeSQLmosa	0	1	[1.0, 0.0, 1.0]
1105	MoeSQLmosa	1	1	[0.0, 9.928461837864722, 1.0]
1105	MoeSQLmosa	2	1	[1.7976931348623156E306, 1.7976931348623156E306, 0.0]
1105	MOTGA	0	3	[0.0, 0.0, 0.0]
1106	MoeSQLmosa	0	1	[1.0, 0.0]
1106	MoeSQLmosa	1	1	[0.0, 41.28072649572649]
1106	MOTGA	0	2	[0.0, 0.0]
